x,y,,label,
0.162219638364865,-0.308188052274433,,1,
0.65769589060813,-0.756682513649831,,1,
0.597112248781805,-0.0332644787537405,,1,
-0.196469847971849,-0.124048528418965,,1,
-0.071164294062715,0.11364881466585,,1,
0.401884593059995,0.587071699301647,,1,
0.0659083154425545,0.340910662494268,,1,
0.622394277422576,0.772512097201475,,1,
-0.376161129010689,-0.431463148759616,,1,
0.258351344296236,-0.511489283016131,,1,
0.157931672616869,-0.0561560158252218,,1,
0.762350289927768,0.818320388159453,,1,
-0.736961802133777,0.771268301754108,,1,
0.00040937123083187,-0.0744314897855248,,1,
0.0293003128175507,-0.353115293224048,,1,
-1.28271430224394,-0.899626498420296,,1,
0.683609864584987,0.397466851113062,,1,
1.53867965545964,0.0135148642560259,,1,
-0.12717288630573,-0.69678912439025,,1,
0.157213981582646,-0.19793911124971,,1,
-0.254474359432774,-1.08232029737315,,1,
0.210499515555541,0.254385276147208,,1,
-0.20804010250193,-0.102935920478538,,1,
-0.0557462310895623,0.965056029809298,,1,
0.886297881763541,-0.804248463416418,,1,
-0.464046918119784,0.574159496056129,,1,
-0.315424206373347,0.0849784578872147,,1,
-0.0415793328182394,0.0488689435662899,,1,
-0.0725576792643693,0.423984148780134,,1,
0.788342371378366,0.706074574746461,,1,
1.11256851878275,-0.633648776394155,,1,
-0.535783087612385,0.780273069639936,,1,
-0.351103122854129,-0.715847512110862,,1,
0.285076264826538,-0.635454945510721,,1,
-0.208517975535672,-0.397891910311085,,1,
1.09152996198696,0.435696902343598,,1,
0.896003036063026,-0.632997282338702,,1,
0.306187256852698,0.198020135172636,,1,
0.308717019237449,0.243673029479959,,1,
-0.18534746288284,0.0911787325639747,,1,
0.418266891396829,0.328088449278689,,1,
0.617525605211172,-0.6938648666171,,1,
0.0775417218023115,0.59609632225413,,1,
1.05608254209174,0.0671595034131806,,1,
0.36732351098047,0.431903917752157,,1,
-0.0603104083393704,-0.581853416116782,,1,
0.203184396696176,0.0307822840782881,,1,
0.600629649987345,0.519194790586857,,1,
-0.218082915355184,0.599973930952936,,1,
-0.0468097671626554,-0.0499011927792349,,1,
1.29990305053154,-1.09656406861586,,1,
-0.259577233094396,-0.648887882728375,,1,
0.518332235244477,0.129341848722869,,1,
0.448125550786323,0.469882182025725,,1,
0.870315196626085,0.273987968669848,,1,
0.288108636391388,-0.362436810081015,,1,
-1.35024430829955,1.3278048344916,,1,
-0.466948785046057,0.042801422317042,,1,
0.280289029043132,0.51204522219484,,1,
0.141189133718658,-0.245929346193275,,1,
1.07487670615966,-0.659606278787761,,1,
0.770270398574176,0.405400803521394,,1,
0.272127042304568,0.613895753037892,,1,
0.0453681674091412,1.0780348783882,,1,
-0.84813625644504,-0.312953812938373,,1,
1.02049455929848,-0.963118107663393,,1,
0.0734094040764298,0.956809021938444,,1,
-0.846780483645662,0.156265403881861,,1,
0.237318542164047,-0.666828676157608,,1,
0.0563903486774838,-0.330812899483563,,1,
-0.312391424487531,-0.478519247824873,,1,
0.270061265473314,0.686859398210979,,1,
-0.387520946771288,0.35029420122646,,1,
-0.738343720282948,0.143611455025159,,1,
-0.960870521159603,0.142268398540228,,1,
-0.199266371082741,-0.486006190142713,,1,
-0.343473532557698,0.587533057224097,,1,
0.241080222103086,0.204929882669394,,1,
-0.823030442138569,-0.154488678194275,,1,
-0.114055250142591,-0.109277628346858,,1,
-0.824391166089065,-0.0601872374241525,,1,
0.991235871816976,-0.524781800993819,,1,
-0.0640685139670021,0.438604605702126,,1,
0.671622321393165,0.823641283883222,,1,
0.271091524905516,1.46357914873832,,1,
0.497657897364841,0.29812264439983,,1,
-0.63219169210008,-0.486586057650961,,1,
0.688791524212229,0.118902478170037,,1,
0.795584770155582,-0.595780309851584,,1,
-1.13751649810964,-0.362757187107245,,1,
-0.0966664609563168,-0.389847999440761,,1,
-0.357160125618669,-0.492945117917917,,1,
0.0857370952945445,0.223733889270086,,1,
-0.465687846514881,-0.659845578347379,,1,
0.152839744256214,0.394745307151622,,1,
0.327041705143104,0.470525232060496,,1,
